ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-hdpi-v4/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-hdpi-v4/tw__ic_logo_blue.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-hdpi-v4/tw__ic_logo_white.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-hdpi-v4/tw__ic_tweet_photo_error_dark.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-hdpi-v4/tw__ic_tweet_photo_error_light.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-hdpi-v4/tw__ic_tweet_verified.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-mdpi-v4/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-mdpi-v4/tw__ic_logo_blue.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-mdpi-v4/tw__ic_logo_white.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-mdpi-v4/tw__ic_tweet_photo_error_dark.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-mdpi-v4/tw__ic_tweet_photo_error_light.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-mdpi-v4/tw__ic_tweet_verified.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-xhdpi-v4/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-xhdpi-v4/tw__ic_logo_blue.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-xhdpi-v4/tw__ic_logo_white.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-xhdpi-v4/tw__ic_tweet_photo_error_dark.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-xhdpi-v4/tw__ic_tweet_photo_error_light.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-xhdpi-v4/tw__ic_tweet_verified.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-xxhdpi-v4/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-xxhdpi-v4/tw__ic_logo_blue.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-xxhdpi-v4/tw__ic_logo_white.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-xxhdpi-v4/tw__ic_tweet_photo_error_dark.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-xxhdpi-v4/tw__ic_tweet_photo_error_light.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable-xxhdpi-v4/tw__ic_tweet_verified.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable/tw__bg_tweet.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/drawable/tw__bg_tweet_compact.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/layout/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/layout/tw__tweet.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/layout/tw__tweet_compact.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-ar/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-ar/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-da/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-da/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-de/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-de/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-en-rGB/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-en-rGB/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-en-rSS/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-en-rSS/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-en-rXX/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-en-rXX/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-es/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-es/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-fa/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-fa/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-fi/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-fi/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-fr/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-fr/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-hi/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-hi/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-hu/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-hu/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-in/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-in/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-it/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-it/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-iw/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-iw/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-ja/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-ja/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-ko/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-ko/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-ms/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-ms/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-nb/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-nb/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-nl/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-nl/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-pl/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-pl/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-pt/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-pt/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-ru/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-ru/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-sv/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-sv/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-th/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-th/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-tl/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-tl/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-tr/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-tr/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-ur/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-ur/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-zh-rCN/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-zh-rCN/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-zh-rTW/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values-zh-rTW/values.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/res/values/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/
* kit-libs/com-twitter-sdk-android_twitter-core_2/.classpath
* kit-libs/com-twitter-sdk-android_twitter-core_2/.project
* kit-libs/com-twitter-sdk-android_twitter-core_2/AndroidManifest.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/R.txt
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/AndroidManifest.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/R.txt
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/sdk/
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/sdk/android/
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/sdk/android/core/
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/sdk/android/core/BuildConfig.class
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/sdk/android/core/R$attr.class
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/sdk/android/core/R$color.class
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/sdk/android/core/R$dimen.class
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/sdk/android/core/R$drawable.class
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/sdk/android/core/R$id.class
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/sdk/android/core/R$layout.class
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/sdk/android/core/R$raw.class
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/sdk/android/core/R$string.class
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/sdk/android/core/R$style.class
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/classes/com/twitter/sdk/android/core/R.class
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/com-twitter-sdk-android_twitter-core_2.jar
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/jarlist.cache
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/res/
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/res/crunch/
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/res/crunch/drawable-hdpi-v4/
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/res/crunch/drawable-hdpi-v4/tw__ic_logo_default.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/res/crunch/drawable-hdpi-v4/tw__share_email_header.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/res/crunch/drawable-mdpi-v4/
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/res/crunch/drawable-mdpi-v4/tw__ic_logo_default.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/res/crunch/drawable-mdpi-v4/tw__share_email_header.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/res/crunch/drawable-xhdpi-v4/
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/res/crunch/drawable-xhdpi-v4/tw__ic_logo_default.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/res/crunch/drawable-xhdpi-v4/tw__share_email_header.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/res/crunch/drawable-xxhdpi-v4/
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/res/crunch/drawable-xxhdpi-v4/tw__ic_logo_default.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/bin/res/crunch/drawable-xxhdpi-v4/tw__share_email_header.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/build.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/gen/
* kit-libs/com-twitter-sdk-android_twitter-core_2/gen/com/
* kit-libs/com-twitter-sdk-android_twitter-core_2/gen/com/twitter/
* kit-libs/com-twitter-sdk-android_twitter-core_2/gen/com/twitter/sdk/
* kit-libs/com-twitter-sdk-android_twitter-core_2/gen/com/twitter/sdk/android/
* kit-libs/com-twitter-sdk-android_twitter-core_2/gen/com/twitter/sdk/android/core/
* kit-libs/com-twitter-sdk-android_twitter-core_2/gen/com/twitter/sdk/android/core/BuildConfig.java
* kit-libs/com-twitter-sdk-android_twitter-core_2/gen/com/twitter/sdk/android/core/R.java
* kit-libs/com-twitter-sdk-android_twitter-core_2/kit-version.properties
* kit-libs/com-twitter-sdk-android_twitter-core_2/libs/
* kit-libs/com-twitter-sdk-android_twitter-core_2/libs/com-google-code-gson_gson.jar
* kit-libs/com-twitter-sdk-android_twitter-core_2/libs/com-squareup-retrofit_retrofit.jar
* kit-libs/com-twitter-sdk-android_twitter-core_2/libs/com-twitter-sdk-android_twitter-core-classes.jar
* kit-libs/com-twitter-sdk-android_twitter-core_2/project.properties
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable-hdpi-v4/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable-hdpi-v4/tw__ic_logo_default.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable-hdpi-v4/tw__share_email_header.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable-mdpi-v4/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable-mdpi-v4/tw__ic_logo_default.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable-mdpi-v4/tw__share_email_header.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable-xhdpi-v4/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable-xhdpi-v4/tw__ic_logo_default.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable-xhdpi-v4/tw__share_email_header.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable-xxhdpi-v4/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable-xxhdpi-v4/tw__ic_logo_default.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable-xxhdpi-v4/tw__share_email_header.png
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable/tw__login_btn.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable/tw__login_btn_default.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable/tw__login_btn_default_light.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable/tw__login_btn_disabled.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable/tw__login_btn_light.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable/tw__login_btn_pressed.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable/tw__login_btn_pressed_light.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable/tw__login_btn_text_color_light.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/drawable/tw__transparent.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/layout/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/layout/tw__activity_oauth.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/layout/tw__activity_share_email.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/raw/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/raw/tw__cacerts
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-ar/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-ar/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-de/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-de/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-en-rSS/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-en-rSS/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-en-rXX/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-en-rXX/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-es/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-es/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-fr/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-fr/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-hdpi-v4/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-hdpi-v4/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-in/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-in/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-it/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-it/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-ja/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-ja/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-ko/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-ko/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-nl/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-nl/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-pt/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-pt/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-ru/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-ru/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-sw720dp-v13/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-sw720dp-v13/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-tr/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-tr/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-xhdpi-v4/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-xhdpi-v4/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-xxhdpi-v4/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values-xxhdpi-v4/values.xml
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values/
* kit-libs/com-twitter-sdk-android_twitter-core_2/res/values/values.xml
* kit-libs/com-twitter-sdk-android_twitter_2/
* kit-libs/com-twitter-sdk-android_twitter_2/.classpath
* kit-libs/com-twitter-sdk-android_twitter_2/.project
* kit-libs/com-twitter-sdk-android_twitter_2/AndroidManifest.xml
* kit-libs/com-twitter-sdk-android_twitter_2/R.txt
* kit-libs/com-twitter-sdk-android_twitter_2/bin/
* kit-libs/com-twitter-sdk-android_twitter_2/bin/AndroidManifest.xml
* kit-libs/com-twitter-sdk-android_twitter_2/bin/R.txt
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/android/
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/android/BuildConfig.class
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/android/R$attr.class
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/android/R$color.class
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/android/R$dimen.class
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/android/R$drawable.class
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/android/R$id.class
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/android/R$layout.class
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/android/R$plurals.class
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/android/R$raw.class
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/android/R$string.class
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/android/R$style.class
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/android/R$styleable.class
* kit-libs/com-twitter-sdk-android_twitter_2/bin/classes/com/twitter/sdk/android/R.class
* kit-libs/com-twitter-sdk-android_twitter_2/bin/com-twitter-sdk-android_twitter_2.jar
* kit-libs/com-twitter-sdk-android_twitter_2/bin/jarlist.cache
* kit-libs/com-twitter-sdk-android_twitter_2/build.xml
* kit-libs/com-twitter-sdk-android_twitter_2/gen/
* kit-libs/com-twitter-sdk-android_twitter_2/gen/com/
* kit-libs/com-twitter-sdk-android_twitter_2/gen/com/twitter/
* kit-libs/com-twitter-sdk-android_twitter_2/gen/com/twitter/sdk/
* kit-libs/com-twitter-sdk-android_twitter_2/gen/com/twitter/sdk/android/
* kit-libs/com-twitter-sdk-android_twitter_2/gen/com/twitter/sdk/android/BuildConfig.java
* kit-libs/com-twitter-sdk-android_twitter_2/gen/com/twitter/sdk/android/R.java
* kit-libs/com-twitter-sdk-android_twitter_2/kit-version.properties
* kit-libs/com-twitter-sdk-android_twitter_2/libs/
* kit-libs/com-twitter-sdk-android_twitter_2/libs/com-twitter-sdk-android_twitter-classes.jar
* kit-libs/com-twitter-sdk-android_twitter_2/project.properties
* kit-libs/io-fabric-sdk-android_fabric_2/
* kit-libs/io-fabric-sdk-android_fabric_2/.classpath
* kit-libs/io-fabric-sdk-android_fabric_2/.project
* kit-libs/io-fabric-sdk-android_fabric_2/AndroidManifest.xml
* kit-libs/io-fabric-sdk-android_fabric_2/bin/
* kit-libs/io-fabric-sdk-android_fabric_2/bin/AndroidManifest.xml
* kit-libs/io-fabric-sdk-android_fabric_2/bin/classes/
* kit-libs/io-fabric-sdk-android_fabric_2/bin/classes/io/
* kit-libs/io-fabric-sdk-android_fabric_2/bin/classes/io/fabric/
* kit-libs/io-fabric-sdk-android_fabric_2/bin/classes/io/fabric/sdk/
* kit-libs/io-fabric-sdk-android_fabric_2/bin/classes/io/fabric/sdk/android/
* kit-libs/io-fabric-sdk-android_fabric_2/bin/classes/io/fabric/sdk/android/BuildConfig.class
* kit-libs/io-fabric-sdk-android_fabric_2/bin/io-fabric-sdk-android_fabric_2.jar
* kit-libs/io-fabric-sdk-android_fabric_2/bin/jarlist.cache
* kit-libs/io-fabric-sdk-android_fabric_2/build.xml
* kit-libs/io-fabric-sdk-android_fabric_2/gen/
* kit-libs/io-fabric-sdk-android_fabric_2/gen/io/
* kit-libs/io-fabric-sdk-android_fabric_2/gen/io/fabric/
* kit-libs/io-fabric-sdk-android_fabric_2/gen/io/fabric/sdk/
* kit-libs/io-fabric-sdk-android_fabric_2/gen/io/fabric/sdk/android/
* kit-libs/io-fabric-sdk-android_fabric_2/gen/io/fabric/sdk/android/BuildConfig.java
* kit-libs/io-fabric-sdk-android_fabric_2/kit-version.properties
* kit-libs/io-fabric-sdk-android_fabric_2/libs/
* kit-libs/io-fabric-sdk-android_fabric_2/libs/io-fabric-sdk-android_fabric-classes.jar
* kit-libs/io-fabric-sdk-android_fabric_2/project.properties
* kits.properties
* proguard-com.twitter.sdk.android.twitter.txt
* proguard-project.txt
From com-crashlytics-sdk-android_answers:
* build.xml
* kit-version.properties
From com-crashlytics-sdk-android_beta:
* build.xml
* kit-version.properties
From com-crashlytics-sdk-android_crashlytics:
* build.xml
* kit-version.properties
From com-digits-sdk-android_digits_2:
* R.txt
* build.xml
* kit-version.properties
From com-twitter-sdk-android_tweet-composer_2:
* R.txt
* build.xml
* kit-version.properties
From com-twitter-sdk-android_tweet-ui_2:
* R.txt
* build.xml
* kit-version.properties
From com-twitter-sdk-android_twitter-core_2:
* R.txt
* build.xml
* kit-version.properties
From com-twitter-sdk-android_twitter_2:
* R.txt
* build.xml
* kit-version.properties
From io-fabric-sdk-android_fabric_2:
* build.xml
* kit-version.properties

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In io-fabric-sdk-android_fabric_2:
* AndroidManifest.xml => iofabricsdkandroid_fabric_2/src/main/AndroidManifest.xml
* assets/ => iofabricsdkandroid_fabric_2/src/main/assets/
* libs/io-fabric-sdk-android_fabric-classes.jar => iofabricsdkandroid_fabric_2/libs/io-fabric-sdk-android_fabric-classes.jar
* res/ => iofabricsdkandroid_fabric_2/src/main/res/
* src/ => iofabricsdkandroid_fabric_2/src/main/java/
In com-crashlytics-sdk-android_answers:
* AndroidManifest.xml => comcrashlyticssdkandroid_answers/src/main/AndroidManifest.xml
* assets/ => comcrashlyticssdkandroid_answers/src/main/assets/
* libs/com-crashlytics-sdk-android_answers-classes.jar => comcrashlyticssdkandroid_answers/libs/com-crashlytics-sdk-android_answers-classes.jar
* res/ => comcrashlyticssdkandroid_answers/src/main/res/
* src/ => comcrashlyticssdkandroid_answers/src/main/java/
In com-crashlytics-sdk-android_beta:
* AndroidManifest.xml => comcrashlyticssdkandroid_beta/src/main/AndroidManifest.xml
* assets/ => comcrashlyticssdkandroid_beta/src/main/assets/
* libs/com-crashlytics-sdk-android_beta-classes.jar => comcrashlyticssdkandroid_beta/libs/com-crashlytics-sdk-android_beta-classes.jar
* res/ => comcrashlyticssdkandroid_beta/src/main/res/
* src/ => comcrashlyticssdkandroid_beta/src/main/java/
In com-crashlytics-sdk-android_crashlytics:
* AndroidManifest.xml => comcrashlyticssdkandroid_crashlytics/src/main/AndroidManifest.xml
* assets/ => comcrashlyticssdkandroid_crashlytics/src/main/assets/
* libs/com-crashlytics-sdk-android_crashlytics-classes.jar => comcrashlyticssdkandroid_crashlytics/libs/com-crashlytics-sdk-android_crashlytics-classes.jar
* res/ => comcrashlyticssdkandroid_crashlytics/src/main/res/
* src/ => comcrashlyticssdkandroid_crashlytics/src/main/java/
In com-twitter-sdk-android_twitter-core_2:
* AndroidManifest.xml => comtwittersdkandroid_twittercore_2/src/main/AndroidManifest.xml
* assets/ => comtwittersdkandroid_twittercore_2/src/main/assets/
* libs/com-google-code-gson_gson.jar => comtwittersdkandroid_twittercore_2/libs/com-google-code-gson_gson.jar
* libs/com-squareup-retrofit_retrofit.jar => comtwittersdkandroid_twittercore_2/libs/com-squareup-retrofit_retrofit.jar
* libs/com-twitter-sdk-android_twitter-core-classes.jar => comtwittersdkandroid_twittercore_2/libs/com-twitter-sdk-android_twitter-core-classes.jar
* res/ => comtwittersdkandroid_twittercore_2/src/main/res/
* src/ => comtwittersdkandroid_twittercore_2/src/main/java/
In com-digits-sdk-android_digits_2:
* AndroidManifest.xml => comdigitssdkandroid_digits_2/src/main/AndroidManifest.xml
* assets/ => comdigitssdkandroid_digits_2/src/main/assets/
* libs/com-digits-sdk-android_digits-classes.jar => comdigitssdkandroid_digits_2/libs/com-digits-sdk-android_digits-classes.jar
* res/ => comdigitssdkandroid_digits_2/src/main/res/
* src/ => comdigitssdkandroid_digits_2/src/main/java/
In com-twitter-sdk-android_tweet-composer_2:
